[21:49:39] Starting hierarchical mosaic processing...
[21:49:44] Starting mosaic processing (Master Tile Workflow)...
[21:49:44] Phase 1: Scanning raw files, preprocessing, WCS, and caching image data...
[21:50:05] WORKERS_PHASE1: Utilisation de 12 worker(s). (Base: 12, Fichiers: 874)
[21:50:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-190131.fit'. Shape: (1920, 1080), Dtype: float32, Range: [143 - 6.55e+04], Mean: 646
[21:57:00] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 63882.3515625, Mean: 229.8368682861328, Dtype: float32, Finite: True
[21:57:01] Sauvegarde FITS vers 'master_tile_027.fits' RÉUSSIE.
[21:57:01] MasterTile_28: Creation started from cache (4 raws)...
[21:57:01] Sauvegarde FITS vers 'master_tile_023.fits' RÉUSSIE.
[21:57:02] MasterTile_29: Creation started from cache (1 raws)...
[21:57:02] Début sauvegarde FITS vers 'master_tile_029.fits'. SaveAsFloat=True
[21:57:02] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [0 - 6.55e+04], IsFinite: True
[21:57:02] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.55e+04], IsFinite: True
[21:57:02] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.55e+04], IsFinite: True
[21:57:03] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 65508.00390625, Mean: 621.0908813476562, Std: 183.4740447998047, Dtype: float32, Finite: True
[21:57:03] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 65508.00390625, Mean: 621.0908813476562, Dtype: float32, Finite: True
[21:57:03] Sauvegarde FITS vers 'master_tile_029.fits' RÉUSSIE.
[21:57:06] Début sauvegarde FITS vers 'master_tile_026.fits'. SaveAsFloat=True
[21:57:06] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [161 - 6.55e+04], IsFinite: True
[21:57:07] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.54e+04], IsFinite: True
[21:57:07] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.54e+04], IsFinite: True
[21:57:07] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 65354.765625, Mean: 462.694580078125, Std: 234.2268829345703, Dtype: float32, Finite: True
[21:57:07] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 65354.765625, Mean: 462.694580078125, Dtype: float32, Finite: True
[21:57:07] Sauvegarde FITS vers 'master_tile_026.fits' RÉUSSIE.
[21:57:08] Début sauvegarde FITS vers 'master_tile_028.fits'. SaveAsFloat=True
[21:57:08] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [363 - 6.55e+04], IsFinite: True
[21:57:08] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.52e+04], IsFinite: True
[21:57:08] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.52e+04], IsFinite: True
[21:57:08] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 65152.62109375, Mean: 257.832763671875, Std: 241.9314727783203, Dtype: float32, Finite: True
[21:57:08] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 65152.62109375, Mean: 257.832763671875, Dtype: float32, Finite: True
[21:57:09] Sauvegarde FITS vers 'master_tile_028.fits' RÉUSSIE.
[21:57:45] AlignGroup WARNING: maximum iterations reached for image 125. Skipping.
[21:57:47] AlignGroup WARNING: maximum iterations reached for image 126. Skipping.
[21:57:49] AlignGroup WARNING: maximum iterations reached for image 127. Skipping.
[21:57:51] AlignGroup WARNING: maximum iterations reached for image 128. Skipping.
[21:57:54] AlignGroup WARNING: maximum iterations reached for image 131. Skipping.
[21:57:56] AlignGroup WARNING: maximum iterations reached for image 132. Skipping.
[22:00:13] AlignGroup WARNING: maximum iterations reached for image 281. Skipping.
[22:00:15] AlignGroup WARNING: maximum iterations reached for image 282. Skipping.
[22:00:16] AlignGroup WARNING: maximum iterations reached for image 283. Skipping.
[22:00:18] AlignGroup WARNING: maximum iterations reached for image 284. Skipping.
[22:00:19] AlignGroup WARNING: maximum iterations reached for image 285. Skipping.
[22:01:12] AlignGroup WARNING: maximum iterations reached for image 343. Skipping.
[22:02:24] AlignGroup WARNING: maximum iterations reached for image 421. Skipping.
[22:02:26] AlignGroup WARNING: maximum iterations reached for image 422. Skipping.
[22:02:27] AlignGroup WARNING: maximum iterations reached for image 423. Skipping.
[22:02:29] AlignGroup WARNING: maximum iterations reached for image 424. Skipping.
[22:02:30] AlignGroup WARNING: maximum iterations reached for image 425. Skipping.
[22:04:49] AlignGroup WARNING: maximum iterations reached for image 575. Skipping.
[22:04:50] AlignGroup WARNING: maximum iterations reached for image 576. Skipping.
[22:04:52] AlignGroup WARNING: maximum iterations reached for image 577. Skipping.
[22:09:32] ERROR P3: Exception in master tile creation thread.
[22:09:35] Phase 3 finished: 29 Master Tiles successfully created (using cache).
[22:09:35] Phase 3 finished: 29 Master Tiles successfully created.
[22:09:35] Phase 4: Calculating final mosaic output grid (from Master Tiles)...
[22:09:35] CalcGrid: Avg Input Scale: 2.376 arcsec/pix. Target Output Scale: 2.376 arcsec/pix.
[22:09:35] CalcGrid: Optimal grid: Shape(H,W)=(5003, 3922), CRVAL=[314.99498248  68.48725327]
[22:09:35] Phase 4 finished: Final grid: Shape(H,W)=(5003, 3922), CRVAL=[314.99498248  68.48725327]
[22:09:35] Phase 5: Final assembly (Reproject & Coadd)...
[22:17:22] assemble_info_finished_reproject_coadd
[22:17:23] Phase 5 finished: Reproject & Coadd completed. Mosaic shape (HWC): (4533, 3212, 3)
[22:17:23] Phase 6: Saving final mosaic...
[22:17:23] Début sauvegarde FITS vers 'zemosaic_MT29_R874.fits'. SaveAsFloat=True
[22:17:23] SAVE_DEBUG: Données image_data reçues - Shape: (4533, 3212, 3), Dtype: float32, Range: [-346 - 6.51e+04], IsFinite: True
[22:17:23] SAVE_DEBUG: (Float) data_to_write_temp: Range [-346, 6.51e+04], IsFinite: True
[22:17:23] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 4533, 3212), Dtype: float32, Range: [-346, 6.51e+04], IsFinite: True
[22:17:23] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: -345.50860595703125, Max: 65091.39453125, Mean: 228.81692504882812, Std: 156.52560424804688, Dtype: float32, Finite: True
[22:17:23] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: -345.50860595703125, Max: 65091.39453125, Mean: 228.81692504882812, Dtype: float32, Finite: True
[22:17:24] Sauvegarde FITS vers 'zemosaic_MT29_R874.fits' RÉUSSIE.
[22:17:24] Début sauvegarde FITS vers 'zemosaic_MT29_R874_coverage.fits'. SaveAsFloat=True
[22:17:24] SAVE_DEBUG: Données image_data reçues - Shape: (4533, 3212), Dtype: float32, Range: [0 - 0.276], IsFinite: True
[22:17:24] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 0.276], IsFinite: True
[22:17:24] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (4533, 3212), Dtype: float32, Range: [0, 0.276], IsFinite: True
[22:17:24] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 0.27586206793785095, Mean: 0.05834294110536575, Std: 0.06135131046175957, Dtype: float32, Finite: True
[22:17:24] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 0.27586206793785095, Mean: 0.05834294110536575, Dtype: float32, Finite: True
[22:17:25] Sauvegarde FITS vers 'zemosaic_MT29_R874_coverage.fits' RÉUSSIE.
[22:17:25] Final mosaic saved: zemosaic_MT29_R874.fits
[22:17:27] Preview saved (auto ASI FITS-like): zemosaic_MT29_R874_preview.png
[22:17:27] Phase 7: Cleaning up temporary files...
[22:17:28] WARNING P7: Failed to clean up temporary Master Tile folder '{directory}': {error} [FORMAT_ARGS_MISSING: {'error': "[WinError 32] Le processus ne peut pas accéder au fichier car ce fichier est utilisé par un autre processus: 'C:/Users/TRISTAN/Desktop/astrophoto/NGC 7023_out\\\\.zemosaic_img_cache\\\\preprocessed_Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-224643_855.npy'"}]
[22:17:28] Hierarchical mosaic processing completed in 1663.63s.
[22:17:28] log_key_processing_finished
